P3,0,0.49564375,0.366332,0.434289048,0.423160698,0.430987875,0.464966399,0.459402224,0.400310524,0.394746349,0.428724873,0.432088266,0.407927248,0.428378816,0.451031165,0.429856374
P3,0,0.37514125,0.381248333,0.46782,0.457119211,0.378194792,0.421480625,0.41613023,0.424534167,0.419183772,0.462469605,0.408069861,0.435395848,0.404502931,0.433360154,0.420332198
P3,0,0.391063636,0.455006471,0.394639355,0.407128636,0.423035053,0.392851496,0.399096136,0.424822913,0.431067553,0.400883996,0.413569821,0.418924821,0.417732914,0.397610543,0.411959525
P3,0,0.402879286,0.5969015,0.60530125,0.481919024,0.499890393,0.504090268,0.442399155,0.601101375,0.539410262,0.543610137,0.535027345,0.561373925,0.493899937,0.496699853,0.521750265
P3,0,0.347085,0.548087727,0.543639286,0.345985882,0.447586364,0.445362143,0.346535441,0.545863506,0.447036805,0.444812584,0.479604004,0.479237632,0.413719537,0.412236723,0.446199474
P3,0,0.659301667,0.536131905,0.447657857,0.44822,0.597716786,0.553479762,0.553760833,0.491894881,0.492175952,0.447938929,0.547697143,0.477336587,0.547884524,0.518393175,0.522827857
P3,0,0.281601111,0.381130556,0.478043214,0.333543462,0.331365833,0.379822163,0.307572286,0.429586885,0.357337009,0.405793338,0.380258294,0.39757241,0.332091709,0.364395929,0.368579586
P3,0,0.297065556,0.276045263,0.390076,0.250443438,0.286555409,0.343570778,0.273754497,0.333060632,0.26324435,0.320259719,0.321062273,0.305521567,0.274518085,0.312528331,0.303407564
P4,0,0.442385556,0.548735882,0.473615758,0.523262258,0.495560719,0.458000657,0.482823907,0.51117582,0.53599907,0.498439008,0.488245732,0.515204633,0.504794565,0.479754524,0.496999864
P4,0,0.475088462,0.422061905,0.388199091,0.474783125,0.448575184,0.431643777,0.474935794,0.405130498,0.448422515,0.431491108,0.428449819,0.42834804,0.457311164,0.446023559,0.440033146
P4,0,0.32749875,0.562178571,0.5574684,0.518543,0.444838661,0.442483575,0.423020875,0.559823486,0.540360786,0.5380057,0.482381907,0.546063324,0.469406774,0.467836717,0.49142218
P4,0,0.23655,0.576910769,0.425844324,0.263201842,0.406730385,0.331197162,0.249875921,0.501377547,0.420056306,0.344523083,0.413101698,0.421985645,0.358887537,0.308532055,0.375626734
P4,0,0.3376675,0.2466064,0.463584571,0.334318605,0.29213695,0.400626036,0.335993053,0.355095486,0.290462503,0.398951588,0.349286157,0.348169859,0.306197502,0.378523559,0.345544269
P4,0,0.196775,0.231331429,0.2391408,0.216876389,0.214053215,0.2179579,0.206825695,0.235236115,0.224103909,0.228008595,0.222415743,0.229116206,0.214994273,0.217597396,0.221030905
P4,0,0.331413333,0.162257692,0.260916296,0.317755714,0.246835513,0.296164815,0.324584524,0.211586994,0.240006703,0.289336005,0.251529107,0.246976567,0.27047558,0.303361781,0.268085759
P4,0,0.4006324,0.2551136,0.262510976,0.282150328,0.327873,0.331571688,0.341391364,0.258812288,0.268631964,0.272330652,0.306085659,0.266591635,0.312632109,0.315097901,0.300101826
P4,0,0.327205,0.504042692,0.507841087,0.329708571,0.415623846,0.417523044,0.328456786,0.50594189,0.416875632,0.418774829,0.446362926,0.44719745,0.386985421,0.388251553,0.417199338
P4,0,0.225695789,0.461458056,0.426961875,0.3772718,0.343576923,0.326328832,0.301483795,0.444209966,0.419364928,0.402116838,0.371371907,0.421897244,0.354808548,0.343309821,0.37284688
P4,0,0.480477273,0.634588889,0.581621905,0.462345833,0.557533081,0.531049589,0.471411553,0.608105397,0.548467361,0.521983869,0.565562689,0.559518876,0.525803998,0.508148337,0.539758475
P4,0,0.3436875,0.422127407,0.519201509,0.3730894,0.382907454,0.431444505,0.35838845,0.470664458,0.397608404,0.446145455,0.428338805,0.438139439,0.379634769,0.411992803,0.414526454
P4,0,0.361340476,0.484403182,0.494819524,0.413587885,0.422871829,0.42808,0.387464181,0.489611353,0.448995534,0.454203705,0.446854394,0.464270197,0.419777181,0.423249295,0.438537767
P4,0,0.39277375,0.540749706,0.518,0.491706389,0.466761728,0.455386875,0.44224007,0.529374853,0.516228048,0.504853195,0.483841152,0.516818698,0.475076615,0.46749338,0.485807461
P5,0,0.502895385,0.587191765,0.5442968,0.529287391,0.545043575,0.523596093,0.516091388,0.565744283,0.558239578,0.536792096,0.54479465,0.553591985,0.539791514,0.525493192,0.540917835
P5,0,0.393264286,0.521476429,0.6491525,0.454067368,0.457370358,0.521208393,0.423665827,0.585314465,0.487771899,0.551609934,0.521297738,0.541565432,0.456269361,0.498828051,0.504490146
P5,0,0.210093333,0.417376154,0.391487391,0.44383,0.313734744,0.300790362,0.326961667,0.404431773,0.430603077,0.417658696,0.339652293,0.417564515,0.357099829,0.348470241,0.36569672
P5,0,0.4492,0.493261667,0.547365,0.312247143,0.471230834,0.4982825,0.380723572,0.520313334,0.402754405,0.429806072,0.496608889,0.450957937,0.41823627,0.436270714,0.450518453
P5,0,0.33504,0.334905,0.286191111,0.356018462,0.3349725,0.310615556,0.345529231,0.310548056,0.345461731,0.321104787,0.318712037,0.325704858,0.341987821,0.325749858,0.328038643
P5,0,0.4126625,0.253680667,0.255214286,0.283392143,0.333171584,0.333938393,0.348027322,0.254447477,0.268536405,0.269303215,0.307185818,0.264095699,0.316578437,0.317089643,0.301237399
P5,0,0.289735,0.264948,0.19005,0.351697778,0.2773415,0.2398925,0.320716389,0.227499,0.308322889,0.270873889,0.248244333,0.268898593,0.302126926,0.277160926,0.274107695
P5,0,0.407123333,0.336922222,0.368143333,0.420330769,0.372022778,0.387633333,0.413727051,0.352532778,0.378626496,0.394237051,0.370729629,0.375132108,0.388125441,0.398532478,0.383129914
P5,0,0.317115,0.627245,0.462845833,0.4499325,0.47218,0.389980417,0.38352375,0.545045417,0.53858875,0.456389167,0.469068611,0.513341111,0.464764167,0.409964444,0.464284583
P5,0,0.26031,0.297695,0.455402727,0.355679048,0.2790025,0.357856364,0.307994524,0.376548864,0.326687024,0.405540888,0.337802576,0.369592258,0.304561349,0.357130592,0.342271694
P5,0,0.65032,0.438805714,0.387045,0.424650476,0.544562857,0.5186825,0.537485238,0.412925357,0.431728095,0.405847738,0.492056905,0.41683373,0.504592063,0.487338492,0.475205298
P6,0,0.509411429,0.332543636,0.293564074,0.2592935,0.420977533,0.401487752,0.384352465,0.313053855,0.295918568,0.276428787,0.37850638,0.295133737,0.367082855,0.354089668,0.34870316
P6,0,0.34754,0.441591333,0.325095385,0.131792632,0.394565667,0.336317693,0.239666316,0.383343359,0.286691983,0.228444009,0.371408906,0.299493117,0.306974655,0.268142672,0.311504838
P6,0,0.3482,0.353673889,0.358850909,0.348875588,0.350936945,0.353525455,0.348537794,0.356262399,0.351274739,0.353863249,0.353574933,0.353800129,0.350249826,0.351975499,0.352400097
P6,0,0.127526,0.342889375,0.375250417,0.390582333,0.235207688,0.251388209,0.259054167,0.359069896,0.366735854,0.382916375,0.281888597,0.369574042,0.286999236,0.29778625,0.309062031
P6,0,0.3157725,0.361696,0.50975,0.474851923,0.33873425,0.41276125,0.395312212,0.435723,0.418273962,0.492300962,0.3957395,0.448765974,0.384106808,0.433458141,0.415517606
P6,0,0.3632625,0.217568571,0.498566,0.178324375,0.290415536,0.43091425,0.270793438,0.358067286,0.197946473,0.338445188,0.359799024,0.298152982,0.253051815,0.346717625,0.314430362
P6,0,0.362385,0.461063333,0.701622273,0.4408708,0.411724167,0.532003637,0.4016279,0.581342803,0.450967067,0.571246537,0.508356869,0.534518802,0.421439711,0.501626024,0.491485352
P6,0,0.35858,0.474111176,0.728555,0.308522059,0.416345588,0.5435675,0.33355103,0.601333088,0.391316618,0.51853853,0.520415392,0.503729412,0.380404412,0.46521902,0.467442059
P6,0,0.510822222,0.341901538,0.7075,0.309970968,0.42636188,0.609161111,0.410396595,0.524700769,0.325936253,0.508735484,0.520074587,0.453124169,0.387564909,0.509431063,0.467548682
P6,0,0.4451,0.276870588,0.7022085,0.20753963,0.360985294,0.57365425,0.326319815,0.489539544,0.242205109,0.454874065,0.474726363,0.395539573,0.309836739,0.451616043,0.40792968
P6,0,0.316062,0.234682222,0.613034091,0.305145,0.275372111,0.464548046,0.3106035,0.423858157,0.269913611,0.459089546,0.387926104,0.384287104,0.285296407,0.411413697,0.367230828
P6,0,0.17305,0.337710833,0.5284165,0.2132875,0.255380417,0.35073325,0.19316875,0.433063667,0.275499167,0.370852,0.346392444,0.359804944,0.241349444,0.304918,0.313116208
P6,0,0.50902,0.162240769,0.524352632,0.387823103,0.335630385,0.516686316,0.448421552,0.343296701,0.275031936,0.456087868,0.3985378,0.358138835,0.353027957,0.473731912,0.395859126
P6,0,0.466617778,0.381683846,0.482269048,0.252393824,0.424150812,0.474443413,0.359505801,0.431976447,0.317038835,0.367331436,0.443523557,0.372115573,0.366898483,0.400426883,0.395741124
P6,0,0.219058889,0.252800909,0.346928571,0.19645875,0.235929899,0.28299373,0.20775882,0.29986474,0.22462983,0.271693661,0.272929456,0.265396077,0.222772849,0.254148737,0.25381178
P6,0,0.593566667,0.3379765,0.221966818,0.288863846,0.465771584,0.407766743,0.441215257,0.279971659,0.313420173,0.255415332,0.384503328,0.282935721,0.406802338,0.368132444,0.360593458
P7,0,0.2451875,0.359474444,0.313105238,0.319297778,0.302330972,0.279146369,0.282242639,0.336289841,0.339386111,0.316201508,0.305922394,0.33062582,0.307986574,0.292530172,0.30926624
P7,0,0.687312857,0.590828333,0.466840455,0.457767391,0.639070595,0.577076656,0.572540124,0.528834394,0.524297862,0.462303923,0.581660548,0.505145393,0.578636194,0.537306901,0.550687259
P7,0,0.453276,0.303587391,0.298502143,0.34708069,0.378431696,0.375889072,0.400178345,0.301044767,0.325334041,0.322791417,0.351788511,0.316390075,0.36798136,0.366286278,0.350611556
P7,0,0.347625,0.241823,0.378717895,0.359365,0.294724,0.363171448,0.353495,0.310270448,0.300594,0.369041448,0.322721965,0.326635298,0.316271,0.361902632,0.331882724
P7,0,0.259991818,0.37581625,0.448956071,0.348982143,0.317904034,0.354473945,0.304486981,0.412386161,0.362399197,0.398969107,0.361588046,0.391251488,0.328263404,0.352643344,0.358436571
P7,0,0.247642143,0.377921579,0.264112188,0.326325938,0.312781861,0.255877166,0.286984041,0.321016884,0.352123759,0.295219063,0.296558637,0.322786568,0.317296553,0.27936009,0.304000462
P7,0,0.288997692,0.370675714,0.28855,0.410351111,0.329836703,0.288773846,0.349674402,0.329612857,0.390513413,0.349450556,0.316074469,0.356525608,0.356674839,0.329299601,0.339643629
P7,0,0.283806154,0.337024762,0.413965517,0.271584571,0.310415458,0.348885836,0.277695363,0.37549514,0.304304667,0.342775044,0.344932144,0.340858283,0.297471829,0.323118747,0.326595251
P7,0,0.2680825,0.32631087,0.547830556,0.337454286,0.297196685,0.407956528,0.302768393,0.437070713,0.331882578,0.442642421,0.380741309,0.403865237,0.310615885,0.384455781,0.369919553
P7,0,0.62995125,0.517922143,0.501078462,0.637818333,0.573936697,0.565514856,0.633884792,0.509500303,0.577870238,0.569448398,0.549650618,0.552272979,0.595230575,0.589616015,0.571692547
P7,0,0.371404,0.428495417,0.415760952,0.367057778,0.399949709,0.393582476,0.369230889,0.422128185,0.397776598,0.391409365,0.405220123,0.403771382,0.388985732,0.38474091,0.395679537
P7,0,0.399094444,0.332801111,0.434999643,0.359137273,0.365947778,0.417047044,0.379115859,0.383900377,0.345969192,0.397068458,0.388965066,0.375646009,0.363677609,0.397743787,0.381508118
P8,0,0.489650625,0.754463077,0.617046,0.594657188,0.622056851,0.553348313,0.542153907,0.685754539,0.674560133,0.605851594,0.620386567,0.655388755,0.61292363,0.567117938,0.613954223
P8,0,0.62968,0.523542,0.482439189,0.45338,0.576611,0.556059595,0.54153,0.502990595,0.488461,0.467909595,0.545220396,0.48645373,0.535534,0.521833063,0.522260297
P8,0,0.414994444,0.51158,0.425029556,0.476691111,0.463287222,0.420012,0.445842778,0.468304778,0.494135556,0.450860334,0.450534667,0.471100222,0.467755185,0.438905037,0.457073778
P8,0,0.458380625,0.588604828,0.463310526,0.515843333,0.523492727,0.460845576,0.487111979,0.525957677,0.552224081,0.48957693,0.503431993,0.522586229,0.520942929,0.479178161,0.506534828
P8,0,0.4020675,0.555775172,0.4197265,0.401236604,0.478921336,0.410897,0.401652052,0.487750836,0.478505888,0.410481552,0.459189724,0.458912759,0.453026425,0.407676868,0.444701444
P8,0,0.45208,0.46036087,0.479454318,0.43766641,0.456220435,0.465767159,0.444873205,0.469907594,0.44901364,0.458560364,0.463965063,0.459160533,0.45003576,0.456400243,0.4573904
P8,0,0.537314545,0.56986875,0.553020238,0.458827021,0.553591648,0.545167392,0.498070783,0.561444494,0.514347886,0.50592363,0.553401178,0.52723867,0.522003439,0.516387268,0.529757639
P8,0,0.505752857,0.5207036,0.504439796,0.444857556,0.513228229,0.505096327,0.475305207,0.512571698,0.482780578,0.474648676,0.510298751,0.490000317,0.490438004,0.485016736,0.493938452
P8,0,0.551392727,0.461314667,0.484499583,0.41982087,0.506353697,0.517946155,0.485606799,0.472907125,0.440567769,0.452160227,0.499068992,0.455211707,0.477509421,0.485237727,0.479256962
P8,0,0.361785556,0.650523333,0.588060238,0.493649778,0.506154445,0.474922897,0.427717667,0.619291786,0.572086556,0.540855008,0.533456376,0.577411116,0.501986222,0.481165191,0.523504726
P9,0,0.459534,0.613891579,0.502264,0.5275312,0.53671279,0.480899,0.4935326,0.55807779,0.57071139,0.5148976,0.52522986,0.547895593,0.53365226,0.496443067,0.525805195
P9,0,0.62636375,0.555417917,0.565249167,0.445680256,0.590890834,0.595806459,0.536022003,0.560333542,0.500549087,0.505464712,0.582343611,0.52211578,0.542487308,0.545764391,0.548177773
P9,0,0.401816842,0.466788696,0.393796842,0.38094439,0.434302769,0.397806842,0.391380616,0.430292769,0.423866543,0.387370616,0.420800793,0.413843309,0.416516643,0.392186025,0.410836693
P9,0,0.554464286,0.672235417,0.611874615,0.594035641,0.613349852,0.583169451,0.574249964,0.642055016,0.633135529,0.602955128,0.612858106,0.626048558,0.606911781,0.586791514,0.60815249
P9,0,0.507648,0.601387308,0.566835455,0.589258611,0.554517654,0.537241728,0.548453306,0.584111382,0.59532296,0.578047033,0.558623588,0.585827125,0.566097973,0.554580689,0.566282344
P9,0,0.482251333,0.682195556,0.531353571,0.559556667,0.582223445,0.506802452,0.520904,0.606774564,0.620876112,0.545455119,0.56526682,0.591035265,0.574667852,0.52438719,0.563839282
P9,0,0.317887895,0.464845,0.47771,0.306860492,0.391366448,0.397798948,0.312374194,0.4712775,0.385852746,0.392285246,0.420147632,0.416471831,0.363197796,0.367486129,0.391825847
P9,0,0.482531923,0.475486053,0.51665,0.710170625,0.479008988,0.499590962,0.596351274,0.496068027,0.592828339,0.613410313,0.491555992,0.567435559,0.556062867,0.569784183,0.54620965
P9,0,0.443024737,0.334749231,0.388366275,0.422150377,0.388886984,0.415695506,0.432587557,0.361557753,0.378449804,0.405258326,0.388713414,0.381755294,0.399974782,0.41784713,0.397072655
P9,0,0.4105185,0.444982903,0.576363611,0.499555476,0.427750702,0.493441056,0.455036988,0.510673257,0.47226919,0.537959544,0.477288338,0.50696733,0.451685626,0.495479196,0.482855123
P9,0,0.62374625,0.718823684,0.745442121,0.517883529,0.671284967,0.684594186,0.57081489,0.732132903,0.618353607,0.631662825,0.696004018,0.660716445,0.620151154,0.629023967,0.651473896
N1,1,0.473948571,0.672192188,0.57218,0.552146,0.57307038,0.523064286,0.513047286,0.622186094,0.612169094,0.562163,0.572773586,0.598839396,0.566095586,0.53275819,0.56761669
N1,1,0.424050625,0.699567742,0.528179348,0.553966833,0.561809184,0.476114987,0.489008729,0.613873545,0.626767288,0.541073091,0.550599238,0.593904641,0.559195067,0.502065602,0.551441137
N1,1,0.436543889,0.657338,0.586163043,0.620862174,0.546940945,0.511353466,0.528703032,0.621750522,0.639100087,0.603512609,0.560014977,0.621454406,0.571581354,0.547856369,0.575226777
N1,1,0.406636875,0.713902,0.598324444,0.632884,0.560269438,0.50248066,0.519760438,0.656113222,0.673393,0.615604222,0.57295444,0.648370148,0.584474292,0.54594844,0.58793683
N1,1,0.63679875,0.719224,0.658236857,0.550902292,0.678011375,0.647517804,0.593850521,0.688730429,0.635063146,0.604569575,0.671419869,0.642787716,0.635641681,0.615312633,0.641290475
N1,1,0.405059375,0.488411176,0.49469098,0.401917292,0.446735276,0.449875178,0.403488334,0.491551078,0.445164234,0.448304136,0.46272051,0.461673149,0.431795948,0.433889216,0.447519706
N1,1,0.484319286,0.673909063,0.728015,0.5530074,0.579114175,0.606167143,0.518663343,0.700962032,0.613458232,0.6405112,0.628747783,0.651643821,0.570411916,0.588447229,0.609812687
N1,1,0.427902,0.715140588,0.569537692,0.538662857,0.571521294,0.498719846,0.483282429,0.64233914,0.626901723,0.554100275,0.570860093,0.607780379,0.560568482,0.512034183,0.562810784
N1,1,0.535784583,0.6421748,0.720116842,0.527223514,0.588979692,0.627950713,0.531504049,0.681145821,0.584699157,0.623670178,0.632692075,0.629838385,0.568394299,0.59437498,0.606324935
N1,1,0.424462941,0.573918437,0.617640714,0.48262093,0.499190689,0.521051828,0.453541936,0.595779576,0.528269684,0.550130822,0.538674031,0.558060027,0.493667436,0.508241528,0.524660756
N1,1,0.6589435,0.621583103,0.67682625,0.582141277,0.640263302,0.667884875,0.620542389,0.649204677,0.60186219,0.629483764,0.652450951,0.62685021,0.620889293,0.639303676,0.634873533
N1,1,0.447526842,0.682177727,0.675117568,0.56266825,0.564852285,0.561322205,0.505097546,0.678647648,0.622422989,0.618892909,0.601607379,0.639987848,0.564124273,0.561770887,0.591872597
N2,1,0.540206667,0.720765217,0.567657308,0.706638333,0.630485942,0.553931988,0.6234225,0.644211263,0.713701775,0.637147821,0.609543064,0.665020286,0.655870072,0.604834103,0.633816881
N2,1,0.626771333,0.65757381,0.672396154,0.622616563,0.642172572,0.649583744,0.624693948,0.664984982,0.640095187,0.647506359,0.652247099,0.650862176,0.635653902,0.640594683,0.644839465
N2,1,0.545455,0.739326667,0.75179,0.653766129,0.642390834,0.6486225,0.599610565,0.745558334,0.696546398,0.702778065,0.678857222,0.714960932,0.646182599,0.650337043,0.672584449
N2,1,0.573795,0.715694583,0.690082333,0.547910286,0.644744792,0.631938667,0.560852643,0.702888458,0.631802435,0.61899631,0.659857305,0.651229067,0.612466623,0.603929206,0.631870551
N2,1,0.473158,0.630744118,0.647249032,0.578019333,0.551951059,0.560203516,0.525588667,0.638996575,0.604381726,0.612634183,0.58371705,0.618670828,0.560640484,0.566142122,0.582292621
N2,1,0.649053636,0.772632917,0.727349091,0.756683636,0.710843277,0.688201364,0.702868636,0.749991004,0.764658277,0.742016364,0.716345215,0.752221881,0.726123396,0.711028788,0.72642982
N2,1,0.654759,0.761055,0.567335625,0.702209565,0.707907,0.611047313,0.678484283,0.664195313,0.731632283,0.634772595,0.661049875,0.67686673,0.706007855,0.64143473,0.671339798
N2,1,0.593540714,0.731256087,0.616832222,0.668865333,0.662398401,0.605186468,0.631203024,0.674044155,0.70006071,0.642848778,0.647209674,0.672317881,0.664554045,0.626412756,0.652623589
N2,1,0.712521111,0.775030455,0.782952917,0.7144975,0.743775783,0.747737014,0.713509306,0.778991686,0.744763978,0.748725209,0.756834828,0.757493624,0.734016355,0.736657176,0.746250496
N2,1,0.712378462,0.75405,0.837836522,0.641466452,0.733214231,0.775107492,0.676922457,0.795943261,0.697758226,0.739651487,0.768088328,0.744450991,0.702631638,0.730560479,0.736432859
N2,1,0.66803125,0.682102857,0.675102,0.7612,0.675067054,0.671566625,0.714615625,0.678602429,0.721651429,0.718151,0.675078702,0.706134952,0.703778036,0.701444417,0.696609027
N3,1,0.629134,0.519870625,0.642738929,0.654814545,0.574502313,0.635936465,0.641974273,0.581304777,0.587342585,0.648776737,0.597247851,0.605808033,0.601273057,0.642229158,0.611639525
N3,1,0.620513846,0.603987222,0.680121143,0.595447368,0.612250534,0.650317495,0.607980607,0.642054183,0.599717295,0.637784256,0.63487407,0.626518578,0.606649479,0.632027452,0.625017395
N3,1,0.415747778,0.616471176,0.587599459,0.610763939,0.516109477,0.501673619,0.513255859,0.602035318,0.613617558,0.599181699,0.539939471,0.604944858,0.547660964,0.538037059,0.557645588
N3,1,0.467723636,0.671626364,0.676662286,0.556278649,0.569675,0.572192961,0.512001143,0.674144325,0.613952507,0.616470468,0.605337429,0.634855766,0.56520955,0.56688819,0.593072734
N3,1,0.473997778,0.61756,0.576154688,0.662429189,0.545778889,0.525076233,0.568213484,0.596857344,0.639994595,0.619291939,0.555904155,0.618714626,0.584662322,0.570860552,0.582535414
N3,1,0.403545,0.744334,0.64699303,0.555655,0.5739395,0.525269015,0.4796,0.695663515,0.6499945,0.601324015,0.598290677,0.64899401,0.567844667,0.535397677,0.587631758
N3,1,0.5528425,0.738587778,0.689089211,0.57827,0.645715139,0.620965856,0.56555625,0.713838495,0.658428889,0.633679606,0.660173163,0.668648996,0.623233426,0.606733904,0.639697372
N3,1,0.47967875,0.598861852,0.684376176,0.587654211,0.539270301,0.582027463,0.533666481,0.641619014,0.593258032,0.636015194,0.587638926,0.623630746,0.555398271,0.583903046,0.587642747
N3,1,0.46021,0.7259064,0.746528649,0.557727179,0.5930582,0.603369325,0.50896859,0.736217525,0.64181679,0.652127914,0.644215016,0.676720743,0.581281193,0.588155276,0.622593057
N3,1,0.498912143,0.6585525,0.591037586,0.709334516,0.578732322,0.544974865,0.60412333,0.624795043,0.683943508,0.650186051,0.582834076,0.652974867,0.622266386,0.599761415,0.614459186
N3,1,0.379610714,0.74324087,0.60899973,0.552391333,0.561425792,0.494305222,0.466001024,0.6761203,0.647816102,0.580695532,0.577283771,0.634877311,0.558414306,0.513667259,0.571060662
N3,1,0.329560588,0.656575,0.601487037,0.547935714,0.493067794,0.465523813,0.438748151,0.629031019,0.602255357,0.574711376,0.529207542,0.60199925,0.511357101,0.492994446,0.533889585
N4,1,0.668598889,0.826399565,0.657183913,0.661628378,0.747499227,0.662891401,0.665113634,0.741791739,0.744013972,0.659406146,0.717394122,0.715070619,0.718875611,0.662470393,0.703452686
N4,1,0.509958889,0.741152381,0.62684871,0.583871842,0.625555635,0.5684038,0.546915366,0.684000546,0.662512112,0.605360276,0.62598666,0.650624311,0.611661037,0.573559814,0.615457956
N4,1,0.691423333,0.695354762,0.636983571,0.770767353,0.693389048,0.664203452,0.731095343,0.666169167,0.733061058,0.703875462,0.674587222,0.701035229,0.719181816,0.699724752,0.698632255
N4,1,0.62055,0.676243913,0.716999167,0.656367188,0.648396957,0.668774584,0.638458594,0.69662154,0.666305551,0.686683178,0.67126436,0.683203423,0.6510537,0.664638785,0.667540067
N4,1,0.567505,0.747058696,0.707920357,0.640578182,0.657281848,0.637712679,0.604041591,0.727489527,0.693818439,0.67424927,0.674161351,0.698519078,0.651713959,0.638667846,0.665765559
N4,1,0.718955,0.668557727,0.77259875,0.656685455,0.693756364,0.745776875,0.687820228,0.720578239,0.662621591,0.714642103,0.720037159,0.699280644,0.681399394,0.716079735,0.704199233
N4,1,0.692978889,0.815476667,0.72465375,0.609086774,0.754227778,0.70881632,0.651032832,0.770065209,0.712281721,0.666870262,0.744369769,0.71640573,0.705847443,0.675573138,0.71054902
