N1,1,0.424462941,0.573918437,0.617640714,0.48262093
N1,1,0.6589435,0.621583103,0.67682625,0.582141277
N1,1,0.447526842,0.682177727,0.675117568,0.56266825
N2,1,0.540206667,0.720765217,0.567657308,0.706638333
N2,1,0.626771333,0.65757381,0.672396154,0.622616563
N2,1,0.545455,0.739326667,0.75179,0.653766129
N2,1,0.573795,0.715694583,0.690082333,0.547910286
N2,1,0.473158,0.630744118,0.647249032,0.578019333
N2,1,0.649053636,0.772632917,0.727349091,0.756683636
N2,1,0.654759,0.761055,0.567335625,0.702209565
N2,1,0.593540714,0.731256087,0.616832222,0.668865333
N2,1,0.712521111,0.775030455,0.782952917,0.7144975
N2,1,0.712378462,0.75405,0.837836522,0.641466452
N2,1,0.66803125,0.682102857,0.675102,0.7612
N3,1,0.629134,0.519870625,0.642738929,0.654814545
N3,1,0.620513846,0.603987222,0.680121143,0.595447368
N3,1,0.415747778,0.616471176,0.587599459,0.610763939
N3,1,0.467723636,0.671626364,0.676662286,0.556278649
N3,1,0.473997778,0.61756,0.576154688,0.662429189
N3,1,0.403545,0.744334,0.64699303,0.555655
N3,1,0.5528425,0.738587778,0.689089211,0.57827
N3,1,0.47967875,0.598861852,0.684376176,0.587654211
N3,1,0.46021,0.7259064,0.746528649,0.557727179
N3,1,0.498912143,0.6585525,0.591037586,0.709334516
N3,1,0.379610714,0.74324087,0.60899973,0.552391333
N3,1,0.329560588,0.656575,0.601487037,0.547935714
N4,1,0.668598889,0.826399565,0.657183913,0.661628378
N4,1,0.509958889,0.741152381,0.62684871,0.583871842
N4,1,0.691423333,0.695354762,0.636983571,0.770767353
N4,1,0.62055,0.676243913,0.716999167,0.656367188
N4,1,0.567505,0.747058696,0.707920357,0.640578182
N4,1,0.718955,0.668557727,0.77259875,0.656685455
N4,1,0.692978889,0.815476667,0.72465375,0.609086774
N4,1,0.613134167,0.740193043,0.561538182,0.696091176
N4,1,0.671841111,0.80765,0.736309643,0.7322325
N4,1,0.568966667,0.711323333,0.583963704,0.734623784
N4,1,0.561622222,0.793366522,0.782917667,0.579850937
N4,1,0.585828,0.676009286,0.493152647,0.715769394
N5,1,0.550126667,0.5951276,0.496941905,0.629949149
N5,1,0.503930435,0.626389667,0.584497209,0.576914
N5,1,0.4742325,0.552159063,0.552530227,0.519814444
N5,1,0.46724,0.664605,0.633645882,0.593586512
N5,1,0.471685455,0.66587,0.733478537,0.532281143
N5,1,0.305038333,0.418446296,0.402958889,0.43917087
N5,1,0.476834444,0.666523043,0.563309063,0.605448438
N5,1,0.491551429,0.757884643,0.670149667,0.61018027
N5,1,0.478091818,0.680364839,0.711938056,0.631350606
N5,1,0.596630667,0.71019625,0.750507037,0.569479394
N5,1,0.54808,0.759030909,0.662958684,0.604401
